"ID","BIDS","corsiSpan","nback_hits","nback_misses_inclTooSlow","nback_misses_exclTooSlow","nback_correctrejections","nback_falsealarms_inclTooSlow","nback_falsealarms_exclTooSlow","nback_hitrate","nback_falsealarmrate","nback_accurary","BISBAS_inhibition","BISBAS_rewardresponsiveness","BISBAS_drive","BISBAS_funseeking","NeedForCognition","FearOfFailure","ApproachTemperament","AvoidanceTemperament","TraitCuriosity","StateCuriosity","IMI_intrinsicMotivation","IMI_interest","IMI_taskEngagement","IMI_boredom","IMI_pressure","IMI_effort","cuedRecallStrict_abs","cuedRecallStrict_rel","cuedRecallLenient_abs","cuedRecallLenient_rel","allConf_abs","allConf_rel","highConf_abs","highConf_rel","rememberedStrictHigh_abs","rememberedStrictHigh_rel","rememberedLenientHigh_abs","rememberedLenientHigh_rel"
"41","sub-control041",6,12,3,3,59,6,6,0.8,0.0923076923076923,0.707692307692308,9,6,8,9,8,29,33,36,77,47,3.66666666666667,3.33333333333333,4.33333333333333,4,2.6,3.6,11,0.305555555555556,12,0.333333333333333,26,0.722222222222222,14,0.388888888888889,18,0.5,18,0.5
"43","sub-control043",8,20,0,0,57,3,2,1,0.0333333333333333,0.966666666666667,7,9,13,11,-4,26,26,37,47,53,2.33333333333333,3,5,4,2.6,5,12,0.333333333333333,12,0.333333333333333,21,0.583333333333333,16,0.444444444444444,16,0.444444444444444,16,0.444444444444444
"45","sub-control045",5,14,6,4,46,14,6,0.7,0.1,0.6,15,10,7,4,40,21,32,15,72,58,5,5.33333333333333,5.33333333333333,4,4.2,5.2,13,0.361111111111111,16,0.444444444444444,22,0.611111111111111,15,0.416666666666667,20,0.555555555555556,22,0.611111111111111
"47","sub-control047",0,10,5,5,62,3,2,0.666666666666667,0.0307692307692308,0.635897435897436,13,6,8,7,32,22,34,27,69,62,5,5,5,3,1.2,4,17,0.472222222222222,18,0.5,26,0.722222222222222,15,0.416666666666667,19,0.527777777777778,19,0.527777777777778
"49","sub-control049",8,20,0,0,58,2,1,1,0.0166666666666667,0.983333333333333,14,6,7,9,45,19,30,20,68,60,4.33333333333333,5,5,4,1.2,5.2,17,0.472222222222222,18,0.5,25,0.694444444444444,21,0.583333333333333,24,0.666666666666667,24,0.666666666666667
"04","sub-experimental004",6,16,6,3,50,8,2,0.727272727272727,0.0344827586206897,0.692789968652038,14,11,8,5,-6,26,28,20,57,56,3.66666666666667,5.33333333333333,4.33333333333333,3.66666666666667,4.2,4.2,7,0.194444444444444,9,0.25,17,0.472222222222222,7,0.194444444444444,11,0.305555555555556,12,0.333333333333333
"05","sub-experimental005",6,12,1,0,61,6,2,0.923076923076923,0.0298507462686567,0.893226176808266,6,5,10,7,-4,20,39,38,58,65,6,6.33333333333333,5.33333333333333,3,1.2,6.6,18,0.5,22,0.611111111111111,26,0.722222222222222,17,0.472222222222222,25,0.694444444444444,26,0.722222222222222
"06","sub-experimental006",4,6,15,4,19,40,8,0.285714285714286,0.135593220338983,0.150121065375303,10,5,4,6,5,35,31,34,68,68,6.33333333333333,5.33333333333333,4.66666666666667,3.66666666666667,2.8,6.2,12,0.333333333333333,13,0.361111111111111,16,0.444444444444444,16,0.444444444444444,19,0.527777777777778,20,0.555555555555556
"08","sub-experimental008",4,11,5,4,38,26,18,0.6875,0.28125,0.40625,7,9,7,8,-8,31,36,33,49,56,6.33333333333333,5.66666666666667,6,1.66666666666667,3.6,5.8,11,0.305555555555556,12,0.333333333333333,19,0.527777777777778,7,0.194444444444444,13,0.361111111111111,13,0.361111111111111
"10","sub-experimental010",4,9,2,2,61,8,5,0.818181818181818,0.072463768115942,0.745718050065876,16,7,6,7,26,13,42,23,79,65,5,5.33333333333333,4.66666666666667,4,3.2,6.2,4,0.111111111111111,5,0.138888888888889,20,0.555555555555556,4,0.111111111111111,7,0.194444444444444,8,0.222222222222222
"12","sub-experimental012",7,13,0,0,64,3,2,1,0.0298507462686567,0.970149253731343,12,6,11,8,4,33,30,31,34,65,6.66666666666667,6,4.66666666666667,1.66666666666667,1.4,4,23,0.638888888888889,26,0.722222222222222,29,0.805555555555556,27,0.75,30,0.833333333333333,31,0.861111111111111
"14","sub-experimental014",6,5,6,5,56,13,6,0.454545454545455,0.0869565217391304,0.367588932806324,8,8,9,10,12,18,34,29,52,67,5,6.33333333333333,6.66666666666667,3,4.4,7,14,0.388888888888889,15,0.416666666666667,27,0.75,20,0.555555555555556,23,0.638888888888889,23,0.638888888888889
"16","sub-experimental016",7,11,4,2,48,17,8,0.733333333333333,0.123076923076923,0.61025641025641,11,6,9,7,15,29,31,19,52,57,4.66666666666667,5.66666666666667,4.66666666666667,4,1.8,3.6,7,0.194444444444444,8,0.222222222222222,15,0.416666666666667,11,0.305555555555556,16,0.444444444444444,17,0.472222222222222
"18","sub-experimental018",4,18,3,3,52,7,5,0.857142857142857,0.0847457627118644,0.772397094430993,14,5,10,7,57,27,39,28,74,79,5.66666666666667,7,5.66666666666667,1,1.4,7,7,0.194444444444444,9,0.25,15,0.416666666666667,6,0.166666666666667,9,0.25,11,0.305555555555556
"20","sub-experimental020",5,8,4,4,64,4,1,0.666666666666667,0.0147058823529412,0.651960784313726,12,9,9,5,23,35,29,19,69,59,5.66666666666667,6,6.66666666666667,2.33333333333333,3.4,5.2,18,0.5,18,0.5,24,0.666666666666667,20,0.555555555555556,24,0.666666666666667,24,0.666666666666667
"22","sub-experimental022",8,13,4,1,56,7,0,0.764705882352941,0,0.764705882352941,17,8,5,5,52,11,36,9,80,74,6.66666666666667,7,6,1.66666666666667,1.6,6,15,0.416666666666667,15,0.416666666666667,22,0.611111111111111,17,0.472222222222222,19,0.527777777777778,19,0.527777777777778
"24","sub-experimental024",5,12,2,2,59,7,1,0.857142857142857,0.0151515151515152,0.841991341991342,11,5,10,5,14,25,36,28,65,62,5,5.66666666666667,4.66666666666667,4,4.2,3.6,15,0.416666666666667,18,0.5,23,0.638888888888889,14,0.388888888888889,20,0.555555555555556,23,0.638888888888889
"26","sub-experimental026",6,6,6,4,58,10,3,0.5,0.0441176470588235,0.455882352941176,12,5,5,8,29,22,36,29,69,70,5.66666666666667,5.33333333333333,4.66666666666667,4.33333333333333,3.4,4.4,21,0.583333333333333,22,0.611111111111111,24,0.666666666666667,13,0.361111111111111,22,0.611111111111111,23,0.638888888888889
"28","sub-experimental028",5,13,1,1,59,7,4,0.928571428571429,0.0606060606060606,0.867965367965368,12,7,9,6,3,27,32,14,65,73,3,4.33333333333333,4.66666666666667,6,1.2,4.2,13,0.361111111111111,14,0.388888888888889,23,0.638888888888889,14,0.388888888888889,17,0.472222222222222,17,0.472222222222222
"30","sub-experimental030",8,10,5,5,61,4,1,0.666666666666667,0.0153846153846154,0.651282051282051,12,6,9,8,-1,32,32,30,53,52,6.33333333333333,6.33333333333333,5.66666666666667,1.66666666666667,4,5.6,2,0.0555555555555556,4,0.111111111111111,17,0.472222222222222,7,0.194444444444444,7,0.194444444444444,9,0.25
"32","sub-experimental032",6,13,10,3,7,50,16,0.565217391304348,0.280701754385965,0.284515636918383,16,13,9,11,2,26,26,25,60,64,3,4,4.66666666666667,5.66666666666667,4.4,4,19,0.527777777777778,19,0.527777777777778,23,0.638888888888889,14,0.388888888888889,19,0.527777777777778,19,0.527777777777778
"34","sub-experimental034",5,16,4,3,48,12,5,0.8,0.0833333333333333,0.716666666666667,11,7,6,5,14,21,31,30,61,63,6,5.66666666666667,5.66666666666667,3,2.4,4.8,14,0.388888888888889,16,0.444444444444444,18,0.5,8,0.222222222222222,16,0.444444444444444,18,0.5
"36","sub-experimental036",6,10,6,6,49,15,6,0.625,0.09375,0.53125,12,6,5,8,8,27,28,18,60,44,4,5,5,4.66666666666667,3,5.2,10,0.277777777777778,10,0.277777777777778,18,0.5,13,0.361111111111111,16,0.444444444444444,16,0.444444444444444
"38","sub-experimental038",5,19,1,1,59,1,0,0.95,0,0.95,9,6,9,9,27,26,35,32,70,63,5.66666666666667,6,5.33333333333333,2,1.8,5.8,13,0.361111111111111,16,0.444444444444444,23,0.638888888888889,16,0.444444444444444,18,0.5,20,0.555555555555556
"40","sub-experimental040",7,4,13,0,20,43,0,0.235294117647059,0,0.235294117647059,11,7,10,7,12,26,30,26,56,56,5.66666666666667,7,5.33333333333333,3.66666666666667,1.8,5.6,9,0.25,9,0.25,25,0.694444444444444,16,0.444444444444444,17,0.472222222222222,17,0.472222222222222
"42","sub-experimental042",5,14,2,1,63,1,1,0.875,0.015625,0.859375,7,9,10,10,8,31,29,36,62,55,5.66666666666667,6.33333333333333,6,2.33333333333333,4.4,6.2,16,0.444444444444444,18,0.5,22,0.611111111111111,22,0.611111111111111,26,0.722222222222222,27,0.75
"44","sub-experimental044",7,22,1,1,57,0,0,0.956521739130435,0,0.956521739130435,7,5,8,5,38,19,36,33,73,60,4,3.66666666666667,4.33333333333333,4.66666666666667,2.6,6.4,14,0.388888888888889,16,0.444444444444444,28,0.777777777777778,26,0.722222222222222,28,0.777777777777778,29,0.805555555555556
"46","sub-experimental046",6,9,4,4,52,15,0,0.692307692307692,0,0.692307692307692,9,9,7,8,-12,25,32,32,61,49,4.66666666666667,5.33333333333333,6,2.66666666666667,3.8,7,15,0.416666666666667,17,0.472222222222222,25,0.694444444444444,20,0.555555555555556,23,0.638888888888889,23,0.638888888888889
"48","sub-experimental048",6,16,2,2,55,7,6,0.888888888888889,0.0967741935483871,0.792114695340502,8,7,6,5,14,17,38,27,66,54,5.33333333333333,6.66666666666667,6,4,1.6,5.2,13,0.361111111111111,14,0.388888888888889,21,0.583333333333333,17,0.472222222222222,22,0.611111111111111,22,0.611111111111111
"50","sub-experimental050",7,11,6,1,16,47,3,0.647058823529412,0.0476190476190476,0.599439775910364,14,9,9,8,37,9,27,24,78,70,5.33333333333333,6.33333333333333,6,2.66666666666667,2.8,5.2,16,0.444444444444444,16,0.444444444444444,22,0.611111111111111,17,0.472222222222222,21,0.583333333333333,21,0.583333333333333
